filename,id
normal_1362.wav,0
normal_1363.wav,0
normal_1364.wav,0
normal_1365.wav,0
normal_1366.wav,0
normal_1367.wav,0
normal_1368.wav,0
normal_1369.wav,0
normal_1370.wav,0
normal_1371.wav,0
normal_1372.wav,0
normal_1373.wav,0
normal_1374.wav,0
normal_1375.wav,0
normal_1376.wav,0
normal_1377.wav,0
normal_1378.wav,0
normal_1379.wav,0
normal_1380.wav,0
normal_1381.wav,0
normal_1382.wav,0
normal_1383.wav,0
normal_1384.wav,0
normal_1385.wav,0
normal_1386.wav,0
normal_1387.wav,0
normal_1388.wav,0
normal_1389.wav,0
normal_1390.wav,0
normal_1391.wav,0
normal_1392.wav,0
normal_1393.wav,0
normal_1394.wav,0
normal_1395.wav,0
normal_1396.wav,0
normal_1397.wav,0
normal_1398.wav,0
normal_1399.wav,0
normal_1400.wav,0
normal_1401.wav,0
normal_1402.wav,0
normal_1403.wav,0
normal_1404.wav,0
normal_1405.wav,0
normal_1406.wav,0
normal_1407.wav,0
normal_1408.wav,0
normal_1409.wav,0
normal_1410.wav,0
normal_1411.wav,0
normal_1412.wav,0
normal_1413.wav,0
normal_1414.wav,0
normal_1415.wav,0
normal_1416.wav,0
normal_1417.wav,0
normal_1418.wav,0
normal_1419.wav,0
normal_1420.wav,0
normal_1421.wav,0
normal_1422.wav,0
normal_1423.wav,0
normal_1424.wav,0
normal_1425.wav,0
normal_1426.wav,0
normal_1427.wav,0
normal_1428.wav,0
normal_1429.wav,0
normal_1430.wav,0
normal_1431.wav,0
normal_1432.wav,0
normal_1433.wav,0
normal_1434.wav,0
normal_1435.wav,0
normal_1436.wav,0
normal_1437.wav,0
normal_1438.wav,0
normal_1439.wav,0
normal_1440.wav,0
normal_1441.wav,0
normal_1442.wav,0
normal_1443.wav,0
normal_1444.wav,0
normal_1445.wav,0
normal_1446.wav,0
normal_1447.wav,0
normal_1448.wav,0
normal_1449.wav,0
normal_1450.wav,0
normal_1451.wav,0
normal_1452.wav,0
normal_1453.wav,0
normal_1454.wav,0
normal_1455.wav,0
normal_1456.wav,0
normal_1457.wav,0
normal_1458.wav,0
normal_1459.wav,0
normal_1460.wav,0
normal_1461.wav,0
normal_1462.wav,0
normal_1463.wav,0
normal_1464.wav,0
normal_1465.wav,0
normal_1466.wav,0
normal_1467.wav,0
normal_1468.wav,0
normal_1469.wav,0
normal_1470.wav,0
normal_1471.wav,0
normal_1472.wav,0
normal_1473.wav,0
normal_1474.wav,0
normal_1475.wav,0
normal_1476.wav,0
normal_1477.wav,0
normal_1478.wav,0
normal_1479.wav,0
normal_1480.wav,0
normal_1481.wav,0
normal_1482.wav,0
normal_1483.wav,0
normal_1484.wav,0
normal_1485.wav,0
normal_1486.wav,0
normal_1487.wav,0
normal_1488.wav,0
normal_1489.wav,0
normal_1490.wav,0
normal_1491.wav,0
normal_1492.wav,0
normal_1493.wav,0
normal_1494.wav,0
normal_1495.wav,0
normal_1496.wav,0
normal_1497.wav,0
normal_1498.wav,0
normal_1499.wav,0
normal_1500.wav,0
normal_1501.wav,0
normal_1502.wav,0
normal_1503.wav,0
normal_1504.wav,0
normal_1505.wav,0
normal_1506.wav,0
normal_1507.wav,0
normal_1508.wav,0
normal_1509.wav,0
normal_1510.wav,0
normal_1511.wav,0
normal_1512.wav,0
normal_1513.wav,0
normal_1514.wav,0
normal_1515.wav,0
normal_1516.wav,0
normal_1517.wav,0
normal_1518.wav,0
normal_1519.wav,0
normal_1520.wav,0
normal_1521.wav,0
normal_1522.wav,0
normal_1523.wav,0
normal_1524.wav,0
normal_1525.wav,0
normal_1526.wav,0
normal_1527.wav,0
normal_1528.wav,0
normal_1529.wav,0
normal_1530.wav,0
normal_1531.wav,0
normal_1532.wav,0
normal_1533.wav,0
normal_1534.wav,0
normal_1535.wav,0
normal_1536.wav,0
normal_1537.wav,0
normal_1538.wav,0
normal_1539.wav,0
normal_1540.wav,0
normal_1541.wav,0
normal_1542.wav,0
normal_1543.wav,0
normal_1544.wav,0
normal_1545.wav,0
normal_1546.wav,0
normal_1547.wav,0
normal_1548.wav,0
normal_1549.wav,0
normal_1550.wav,0
normal_1551.wav,0
normal_1552.wav,0
normal_1553.wav,0
normal_1554.wav,0
normal_1555.wav,0
normal_1556.wav,0
normal_1557.wav,0
normal_1558.wav,0
normal_1559.wav,0
normal_1560.wav,0
normal_1561.wav,0
normal_1562.wav,0
normal_1563.wav,0
normal_1564.wav,0
normal_1565.wav,0
normal_1566.wav,0
normal_1567.wav,0
normal_1568.wav,0
normal_1569.wav,0
normal_1570.wav,0
normal_1571.wav,0
normal_1572.wav,0
normal_1573.wav,0
normal_1574.wav,0
normal_1575.wav,0
normal_1576.wav,0
normal_1577.wav,0
normal_1578.wav,0
normal_1579.wav,0
normal_1580.wav,0
normal_1581.wav,0
normal_1582.wav,0
normal_1583.wav,0
normal_1584.wav,0
normal_1585.wav,0
normal_1586.wav,0
normal_1587.wav,0
normal_1588.wav,0
normal_1589.wav,0
normal_1590.wav,0
normal_1591.wav,0
normal_1592.wav,0
normal_1593.wav,0
normal_1594.wav,0
normal_1595.wav,0
normal_1596.wav,0
normal_1597.wav,0
normal_1598.wav,0
normal_1599.wav,0
normal_1600.wav,0
normal_1601.wav,0
normal_1602.wav,0
normal_1603.wav,0
normal_1604.wav,0
normal_1605.wav,0
normal_1606.wav,0
normal_1607.wav,0
normal_1608.wav,0
normal_1609.wav,0
normal_1610.wav,0
normal_1611.wav,0
normal_1612.wav,0
normal_1613.wav,0
normal_1614.wav,0
normal_1615.wav,0
normal_1616.wav,0
normal_1617.wav,0
normal_1618.wav,0
normal_1619.wav,0
normal_1620.wav,0
normal_1621.wav,0
normal_1622.wav,0
normal_1623.wav,0
normal_1624.wav,0
normal_1625.wav,0
normal_1626.wav,0
normal_1627.wav,0
normal_1628.wav,0
normal_1629.wav,0
normal_1630.wav,0
normal_1631.wav,0
normal_1632.wav,0
normal_1633.wav,0
normal_1634.wav,0
normal_1635.wav,0
normal_1636.wav,0
normal_1637.wav,0
normal_1638.wav,0
normal_1639.wav,0
normal_1640.wav,0
normal_1641.wav,0
normal_1642.wav,0
normal_1643.wav,0
normal_1644.wav,0
normal_1645.wav,0
normal_1646.wav,0
normal_1647.wav,0
normal_1648.wav,0
normal_1649.wav,0
normal_1650.wav,0
normal_1651.wav,0
normal_1652.wav,0
normal_1653.wav,0
normal_1654.wav,0
normal_1655.wav,0
normal_1656.wav,0
normal_1657.wav,0
normal_1658.wav,0
normal_1659.wav,0
normal_1660.wav,0
normal_1661.wav,0
normal_1662.wav,0
normal_1663.wav,0
normal_1664.wav,0
normal_1665.wav,0
normal_1666.wav,0
normal_1667.wav,0
normal_1668.wav,0
normal_1669.wav,0
normal_1670.wav,0
normal_1671.wav,0
normal_1672.wav,0
normal_1673.wav,0
normal_1674.wav,0
normal_1675.wav,0
normal_1676.wav,0
normal_1677.wav,0
normal_1678.wav,0
normal_1679.wav,0
normal_1680.wav,0
normal_1681.wav,0
normal_1682.wav,0
normal_1683.wav,0
normal_1684.wav,0
normal_1685.wav,0
normal_1686.wav,0
normal_1687.wav,0
normal_1688.wav,0
normal_1689.wav,0
normal_1690.wav,0
normal_1691.wav,0
normal_1692.wav,0
normal_1693.wav,0
normal_1694.wav,0
normal_1695.wav,0
normal_1696.wav,0
normal_1697.wav,0
normal_1698.wav,0
normal_1699.wav,0
normal_1700.wav,0
normal_1701.wav,0
normal_1702.wav,0
normal_1703.wav,0
normal_1704.wav,0
normal_1705.wav,0
normal_1706.wav,0
normal_1707.wav,0
normal_1708.wav,0
normal_1709.wav,0
normal_1710.wav,0
normal_1711.wav,0
normal_1712.wav,0
normal_1713.wav,0
normal_1714.wav,0
normal_1715.wav,0
normal_1716.wav,0
normal_1717.wav,0
normal_1718.wav,0
normal_1719.wav,0
normal_1720.wav,0
normal_1721.wav,0
normal_1722.wav,0
normal_1723.wav,0
normal_1724.wav,0
normal_1725.wav,0
normal_1726.wav,0
normal_1727.wav,0
normal_1728.wav,0
normal_1729.wav,0
normal_1730.wav,0
normal_1731.wav,0
normal_1732.wav,0
normal_1733.wav,0
normal_1734.wav,0
normal_1735.wav,0
normal_1736.wav,0
normal_1737.wav,0
normal_1738.wav,0
normal_1739.wav,0
normal_1740.wav,0
normal_1741.wav,0
normal_1742.wav,0
normal_1743.wav,0
normal_1744.wav,0
normal_1745.wav,0
normal_1746.wav,0
normal_1747.wav,0
normal_1748.wav,0
normal_1749.wav,0
normal_1750.wav,0
normal_1751.wav,0
normal_1752.wav,0
normal_1753.wav,0
normal_1754.wav,0
normal_1755.wav,0
normal_1756.wav,0
normal_1757.wav,0
normal_1758.wav,0
normal_1759.wav,0
normal_1760.wav,0
normal_1761.wav,0
normal_1762.wav,0
normal_1763.wav,0
normal_1764.wav,0
normal_1765.wav,0
normal_1766.wav,0
normal_1767.wav,0
normal_1768.wav,0
normal_1769.wav,0
normal_1770.wav,0
normal_1771.wav,0
normal_1772.wav,0
normal_1773.wav,0
normal_1774.wav,0
normal_1775.wav,0
normal_1776.wav,0
normal_1777.wav,0
normal_1778.wav,0
normal_1779.wav,0
normal_1780.wav,0
normal_1781.wav,0
normal_1782.wav,0
normal_1783.wav,0
normal_1784.wav,0
normal_1785.wav,0
normal_1786.wav,0
normal_1787.wav,0
normal_1788.wav,0
normal_1789.wav,0
normal_1790.wav,0
normal_1791.wav,0
normal_1792.wav,0
normal_1793.wav,0
normal_1794.wav,0
normal_1795.wav,0
normal_1796.wav,0
normal_1797.wav,0
normal_1798.wav,0
normal_1799.wav,0
normal_1800.wav,0
normal_1801.wav,0
normal_1802.wav,0
normal_1803.wav,0
normal_1804.wav,0
normal_1805.wav,0
normal_1806.wav,0
normal_1807.wav,0
normal_1808.wav,0
normal_1809.wav,0
normal_1810.wav,0
normal_1811.wav,0
normal_1812.wav,0
normal_1813.wav,0
normal_1814.wav,0
normal_1815.wav,0
normal_1816.wav,0
normal_1817.wav,0
normal_1818.wav,0
normal_1819.wav,0
normal_1820.wav,0
normal_1821.wav,0
normal_1822.wav,0
normal_1823.wav,0
normal_1824.wav,0
normal_1825.wav,0
normal_1826.wav,0
normal_1827.wav,0
normal_1828.wav,0
normal_1829.wav,0
normal_1830.wav,0
normal_1831.wav,0
normal_1832.wav,0
normal_1833.wav,0
normal_1834.wav,0
normal_1835.wav,0
normal_1836.wav,0
normal_1837.wav,0
normal_1838.wav,0
normal_1839.wav,0
normal_1840.wav,0
normal_1841.wav,0
normal_1842.wav,0
normal_1843.wav,0
normal_1844.wav,0
normal_1845.wav,0
normal_1846.wav,0
normal_1847.wav,0
normal_1848.wav,0
normal_1849.wav,0
normal_1850.wav,0
normal_1851.wav,0
normal_1852.wav,0
normal_1853.wav,0
normal_1854.wav,0
normal_1855.wav,0
normal_1856.wav,0
normal_1857.wav,0
normal_1858.wav,0
normal_1859.wav,0
normal_1860.wav,0
normal_1861.wav,0
normal_1862.wav,0
normal_1863.wav,0
normal_1864.wav,0
normal_1865.wav,0
normal_1866.wav,0
normal_1867.wav,0
normal_1868.wav,0
normal_1869.wav,0
normal_1870.wav,0
normal_1871.wav,0
normal_1872.wav,0
normal_1873.wav,0
normal_1874.wav,0
normal_1875.wav,0
normal_1876.wav,0
normal_1877.wav,0
normal_1878.wav,0
normal_1879.wav,0
normal_1880.wav,0
normal_1881.wav,0
normal_1882.wav,0
normal_1883.wav,0
normal_1884.wav,0
normal_1885.wav,0
normal_1886.wav,0
normal_1887.wav,0
normal_1888.wav,0
normal_1889.wav,0
normal_1890.wav,0
normal_1891.wav,0
normal_1892.wav,0
normal_1893.wav,0
normal_1894.wav,0
normal_1895.wav,0
normal_1896.wav,0
normal_1897.wav,0
normal_1898.wav,0
normal_1899.wav,0
normal_1900.wav,0
normal_1901.wav,0
normal_1902.wav,0
normal_1903.wav,0
normal_1904.wav,0
normal_1905.wav,0
normal_1906.wav,0
normal_1907.wav,0
normal_1908.wav,0
normal_1909.wav,0
normal_1910.wav,0
normal_1911.wav,0
normal_1912.wav,0
normal_1913.wav,0
normal_1914.wav,0
normal_1915.wav,0
normal_1916.wav,0
normal_1917.wav,0
normal_1918.wav,0
normal_1919.wav,0
normal_1920.wav,0
normal_1921.wav,0
normal_1922.wav,0
normal_1923.wav,0
normal_1924.wav,0
normal_1925.wav,0
normal_1926.wav,0
normal_1927.wav,0
normal_1928.wav,0
normal_1929.wav,0
normal_1930.wav,0
normal_1931.wav,0
normal_1932.wav,0
normal_1933.wav,0
normal_1934.wav,0
normal_1935.wav,0
normal_1936.wav,0
normal_1937.wav,0
normal_1938.wav,0
normal_1939.wav,0
normal_1940.wav,0
normal_1941.wav,0
normal_1942.wav,0
normal_1943.wav,0
normal_1944.wav,0
normal_1945.wav,0
normal_1946.wav,0
normal_1947.wav,0
normal_1948.wav,0
normal_1949.wav,0
normal_1950.wav,0
normal_1951.wav,0
normal_1952.wav,0
normal_1953.wav,0
normal_1954.wav,0
normal_1955.wav,0
normal_1956.wav,0
normal_1957.wav,0
normal_1958.wav,0
normal_1959.wav,0
normal_1960.wav,0
normal_1961.wav,0
normal_1962.wav,0
normal_1963.wav,0
normal_1964.wav,0
normal_1965.wav,0
normal_1966.wav,0
normal_1967.wav,0
normal_1968.wav,0
normal_1969.wav,0
normal_1970.wav,0
normal_1971.wav,0
normal_1972.wav,0
normal_1973.wav,0
normal_1974.wav,0
normal_1975.wav,0
normal_1976.wav,0
normal_1977.wav,0
normal_1978.wav,0
normal_1979.wav,0
normal_1980.wav,0
normal_1981.wav,0
normal_1982.wav,0
normal_1983.wav,0
normal_1984.wav,0
normal_1985.wav,0
normal_1986.wav,0
normal_1987.wav,0
normal_1988.wav,0
normal_1989.wav,0
normal_1990.wav,0
normal_1991.wav,0
normal_1992.wav,0
normal_1993.wav,0
normal_1994.wav,0
normal_1995.wav,0
normal_1996.wav,0
normal_1997.wav,0
normal_1998.wav,0
normal_1999.wav,0
normal_2000.wav,0
normal_2001.wav,0
normal_2002.wav,0
normal_2003.wav,0
normal_2004.wav,0
normal_2005.wav,0
normal_2006.wav,0
normal_2007.wav,0
normal_2008.wav,0
normal_2009.wav,0
normal_2010.wav,0
normal_2011.wav,0
normal_2012.wav,0
normal_2013.wav,0
normal_2014.wav,0
normal_2015.wav,0
normal_2016.wav,0
normal_2017.wav,0
normal_2018.wav,0
normal_2019.wav,0
normal_2020.wav,0
normal_2021.wav,0
normal_2022.wav,0
normal_2023.wav,0
normal_2024.wav,0
normal_2025.wav,0
normal_2026.wav,0
normal_2027.wav,0
normal_2028.wav,0
normal_2029.wav,0
normal_2030.wav,0
normal_2031.wav,0
normal_2032.wav,0
normal_2033.wav,0
normal_2034.wav,0
normal_2035.wav,0
normal_2036.wav,0
normal_2037.wav,0
normal_2038.wav,0
normal_2039.wav,0
normal_2040.wav,0
normal_2041.wav,0
normal_2042.wav,0
normal_2043.wav,0
normal_2044.wav,0
normal_2045.wav,0
normal_2046.wav,0
normal_2047.wav,0
normal_2048.wav,0
normal_2049.wav,0
normal_2050.wav,0
normal_2051.wav,0
normal_2052.wav,0
normal_2053.wav,0
normal_2054.wav,0
normal_2055.wav,0
normal_2056.wav,0
normal_2057.wav,0
normal_2058.wav,0
normal_2059.wav,0
normal_2060.wav,0
normal_2061.wav,0
normal_2062.wav,0
crackle_0.wav,1
crackle_1.wav,1
crackle_2.wav,1
crackle_3.wav,1
crackle_4.wav,1
crackle_5.wav,1
crackle_6.wav,1
crackle_7.wav,1
crackle_8.wav,1
crackle_9.wav,1
crackle_10.wav,1
crackle_11.wav,1
crackle_12.wav,1
crackle_13.wav,1
crackle_14.wav,1
crackle_15.wav,1
crackle_16.wav,1
crackle_17.wav,1
crackle_18.wav,1
crackle_19.wav,1
crackle_20.wav,1
crackle_21.wav,1
crackle_22.wav,1
crackle_23.wav,1
crackle_24.wav,1
crackle_25.wav,1
crackle_26.wav,1
crackle_27.wav,1
crackle_28.wav,1
crackle_29.wav,1
crackle_30.wav,1
crackle_31.wav,1
crackle_32.wav,1
crackle_33.wav,1
crackle_34.wav,1
crackle_35.wav,1
crackle_36.wav,1
crackle_37.wav,1
crackle_38.wav,1
crackle_39.wav,1
crackle_40.wav,1
crackle_41.wav,1
crackle_42.wav,1
crackle_43.wav,1
crackle_44.wav,1
crackle_45.wav,1
crackle_46.wav,1
crackle_47.wav,1
crackle_48.wav,1
crackle_49.wav,1
crackle_50.wav,1
crackle_51.wav,1
crackle_52.wav,1
crackle_53.wav,1
crackle_54.wav,1
crackle_55.wav,1
crackle_56.wav,1
crackle_57.wav,1
crackle_58.wav,1
crackle_59.wav,1
crackle_60.wav,1
crackle_61.wav,1
crackle_62.wav,1
crackle_63.wav,1
crackle_64.wav,1
crackle_65.wav,1
crackle_66.wav,1
crackle_67.wav,1
crackle_68.wav,1
crackle_69.wav,1
crackle_70.wav,1
crackle_71.wav,1
crackle_72.wav,1
crackle_73.wav,1
crackle_74.wav,1
crackle_75.wav,1
crackle_76.wav,1
crackle_77.wav,1
crackle_78.wav,1
crackle_79.wav,1
crackle_80.wav,1
crackle_81.wav,1
crackle_82.wav,1
crackle_83.wav,1
crackle_84.wav,1
crackle_85.wav,1
crackle_86.wav,1
crackle_87.wav,1
crackle_88.wav,1
crackle_89.wav,1
crackle_90.wav,1
crackle_91.wav,1
crackle_92.wav,1
crackle_93.wav,1
crackle_94.wav,1
crackle_95.wav,1
crackle_96.wav,1
crackle_97.wav,1
crackle_98.wav,1
crackle_99.wav,1
crackle_100.wav,1
crackle_101.wav,1
crackle_102.wav,1
crackle_103.wav,1
crackle_104.wav,1
crackle_105.wav,1
crackle_106.wav,1
crackle_107.wav,1
crackle_108.wav,1
crackle_109.wav,1
crackle_110.wav,1
crackle_111.wav,1
crackle_112.wav,1
crackle_113.wav,1
crackle_114.wav,1
crackle_115.wav,1
crackle_116.wav,1
crackle_117.wav,1
crackle_118.wav,1
crackle_119.wav,1
crackle_120.wav,1
crackle_121.wav,1
crackle_122.wav,1
crackle_123.wav,1
crackle_124.wav,1
crackle_125.wav,1
crackle_126.wav,1
crackle_127.wav,1
crackle_128.wav,1
crackle_129.wav,1
crackle_130.wav,1
crackle_131.wav,1
crackle_132.wav,1
crackle_133.wav,1
crackle_134.wav,1
crackle_135.wav,1
crackle_136.wav,1
crackle_137.wav,1
crackle_138.wav,1
crackle_139.wav,1
crackle_140.wav,1
crackle_141.wav,1
crackle_142.wav,1
crackle_143.wav,1
crackle_144.wav,1
crackle_145.wav,1
crackle_146.wav,1
crackle_147.wav,1
crackle_148.wav,1
crackle_149.wav,1
crackle_150.wav,1
crackle_151.wav,1
crackle_152.wav,1
crackle_153.wav,1
crackle_154.wav,1
crackle_155.wav,1
crackle_156.wav,1
crackle_157.wav,1
crackle_158.wav,1
crackle_159.wav,1
crackle_160.wav,1
crackle_161.wav,1
crackle_162.wav,1
crackle_163.wav,1
crackle_164.wav,1
crackle_165.wav,1
crackle_166.wav,1
crackle_167.wav,1
crackle_168.wav,1
crackle_169.wav,1
crackle_170.wav,1
crackle_171.wav,1
crackle_172.wav,1
crackle_173.wav,1
crackle_174.wav,1
crackle_175.wav,1
crackle_176.wav,1
crackle_177.wav,1
crackle_178.wav,1
crackle_179.wav,1
crackle_180.wav,1
crackle_181.wav,1
crackle_182.wav,1
crackle_183.wav,1
crackle_184.wav,1
crackle_185.wav,1
crackle_186.wav,1
crackle_187.wav,1
crackle_188.wav,1
crackle_189.wav,1
crackle_190.wav,1
crackle_191.wav,1
crackle_192.wav,1
crackle_193.wav,1
crackle_194.wav,1
crackle_195.wav,1
crackle_196.wav,1
crackle_197.wav,1
crackle_198.wav,1
crackle_199.wav,1
crackle_200.wav,1
crackle_201.wav,1
crackle_202.wav,1
crackle_203.wav,1
crackle_204.wav,1
crackle_205.wav,1
crackle_206.wav,1
crackle_207.wav,1
crackle_208.wav,1
crackle_209.wav,1
crackle_210.wav,1
crackle_211.wav,1
crackle_212.wav,1
crackle_213.wav,1
crackle_214.wav,1
crackle_215.wav,1
crackle_216.wav,1
crackle_217.wav,1
crackle_218.wav,1
crackle_219.wav,1
crackle_220.wav,1
crackle_221.wav,1
crackle_222.wav,1
crackle_223.wav,1
crackle_224.wav,1
crackle_225.wav,1
crackle_226.wav,1
crackle_227.wav,1
crackle_228.wav,1
crackle_229.wav,1
crackle_230.wav,1
crackle_231.wav,1
crackle_232.wav,1
crackle_233.wav,1
crackle_234.wav,1
crackle_235.wav,1
crackle_236.wav,1
crackle_237.wav,1
crackle_238.wav,1
crackle_239.wav,1
crackle_240.wav,1
crackle_241.wav,1
crackle_242.wav,1
crackle_243.wav,1
crackle_244.wav,1
crackle_245.wav,1
crackle_246.wav,1
crackle_247.wav,1
crackle_248.wav,1
crackle_249.wav,1
crackle_250.wav,1
crackle_251.wav,1
crackle_252.wav,1
crackle_253.wav,1
crackle_254.wav,1
crackle_255.wav,1
crackle_256.wav,1
crackle_257.wav,1
crackle_258.wav,1
crackle_259.wav,1
crackle_260.wav,1
crackle_261.wav,1
crackle_262.wav,1
crackle_263.wav,1
crackle_264.wav,1
crackle_265.wav,1
crackle_266.wav,1
crackle_267.wav,1
crackle_268.wav,1
crackle_269.wav,1
crackle_270.wav,1
crackle_271.wav,1
crackle_272.wav,1
crackle_273.wav,1
crackle_274.wav,1
crackle_275.wav,1
crackle_276.wav,1
crackle_277.wav,1
crackle_278.wav,1
crackle_279.wav,1
crackle_280.wav,1
crackle_281.wav,1
crackle_282.wav,1
crackle_283.wav,1
crackle_284.wav,1
crackle_285.wav,1
crackle_286.wav,1
crackle_287.wav,1
crackle_288.wav,1
crackle_289.wav,1
crackle_290.wav,1
crackle_291.wav,1
crackle_292.wav,1
crackle_293.wav,1
crackle_294.wav,1
crackle_295.wav,1
crackle_296.wav,1
crackle_297.wav,1
crackle_298.wav,1
crackle_299.wav,1
crackle_300.wav,1
crackle_301.wav,1
crackle_302.wav,1
crackle_303.wav,1
crackle_304.wav,1
crackle_305.wav,1
crackle_306.wav,1
crackle_307.wav,1
crackle_308.wav,1
crackle_309.wav,1
crackle_310.wav,1
crackle_311.wav,1
crackle_312.wav,1
crackle_313.wav,1
crackle_314.wav,1
crackle_315.wav,1
crackle_316.wav,1
crackle_317.wav,1
crackle_318.wav,1
crackle_319.wav,1
crackle_320.wav,1
crackle_321.wav,1
crackle_322.wav,1
crackle_323.wav,1
crackle_324.wav,1
crackle_325.wav,1
crackle_326.wav,1
crackle_327.wav,1
crackle_328.wav,1
crackle_329.wav,1
crackle_330.wav,1
crackle_331.wav,1
crackle_332.wav,1
crackle_333.wav,1
crackle_334.wav,1
crackle_335.wav,1
crackle_336.wav,1
crackle_337.wav,1
crackle_338.wav,1
crackle_339.wav,1
crackle_340.wav,1
crackle_341.wav,1
crackle_342.wav,1
crackle_343.wav,1
crackle_344.wav,1
crackle_345.wav,1
crackle_346.wav,1
crackle_347.wav,1
crackle_348.wav,1
crackle_349.wav,1
crackle_350.wav,1
crackle_351.wav,1
crackle_352.wav,1
crackle_353.wav,1
crackle_354.wav,1
crackle_355.wav,1
crackle_356.wav,1
crackle_357.wav,1
crackle_358.wav,1
crackle_359.wav,1
crackle_360.wav,1
crackle_361.wav,1
crackle_362.wav,1
crackle_363.wav,1
crackle_364.wav,1
crackle_365.wav,1
crackle_366.wav,1
crackle_367.wav,1
crackle_368.wav,1
crackle_369.wav,1
crackle_370.wav,1
crackle_371.wav,1
crackle_372.wav,1
crackle_373.wav,1
crackle_374.wav,1
crackle_375.wav,1
crackle_376.wav,1
crackle_377.wav,1
crackle_378.wav,1
crackle_379.wav,1
crackle_380.wav,1
crackle_381.wav,1
crackle_382.wav,1
crackle_383.wav,1
crackle_384.wav,1
crackle_385.wav,1
crackle_386.wav,1
crackle_387.wav,1
crackle_388.wav,1
crackle_389.wav,1
crackle_390.wav,1
crackle_391.wav,1
crackle_392.wav,1
crackle_393.wav,1
crackle_394.wav,1
crackle_395.wav,1
crackle_396.wav,1
crackle_397.wav,1
crackle_398.wav,1
crackle_399.wav,1
crackle_400.wav,1
crackle_401.wav,1
crackle_402.wav,1
crackle_403.wav,1
crackle_404.wav,1
crackle_405.wav,1
crackle_406.wav,1
crackle_407.wav,1
crackle_408.wav,1
crackle_409.wav,1
crackle_410.wav,1
crackle_411.wav,1
crackle_412.wav,1
crackle_413.wav,1
crackle_414.wav,1
crackle_415.wav,1
crackle_416.wav,1
crackle_417.wav,1
crackle_418.wav,1
crackle_419.wav,1
crackle_420.wav,1
crackle_421.wav,1
crackle_422.wav,1
crackle_423.wav,1
crackle_424.wav,1
crackle_425.wav,1
crackle_426.wav,1
crackle_427.wav,1
crackle_428.wav,1
crackle_429.wav,1
crackle_430.wav,1
crackle_431.wav,1
crackle_432.wav,1
crackle_433.wav,1
crackle_434.wav,1
crackle_435.wav,1
crackle_436.wav,1
crackle_437.wav,1
crackle_438.wav,1
crackle_439.wav,1
crackle_440.wav,1
crackle_441.wav,1
crackle_442.wav,1
crackle_443.wav,1
crackle_444.wav,1
crackle_445.wav,1
crackle_446.wav,1
crackle_447.wav,1
crackle_448.wav,1
crackle_449.wav,1
crackle_450.wav,1
crackle_451.wav,1
crackle_452.wav,1
crackle_453.wav,1
crackle_454.wav,1
crackle_455.wav,1
crackle_456.wav,1
crackle_457.wav,1
crackle_458.wav,1
crackle_459.wav,1
crackle_460.wav,1
crackle_461.wav,1
crackle_462.wav,1
crackle_463.wav,1
crackle_464.wav,1
crackle_465.wav,1
crackle_466.wav,1
crackle_467.wav,1
crackle_468.wav,1
crackle_469.wav,1
crackle_470.wav,1
crackle_471.wav,1
crackle_472.wav,1
crackle_473.wav,1
crackle_474.wav,1
crackle_475.wav,1
crackle_476.wav,1
crackle_477.wav,1
crackle_478.wav,1
crackle_479.wav,1
crackle_480.wav,1
crackle_481.wav,1
crackle_482.wav,1
crackle_483.wav,1
crackle_484.wav,1
crackle_485.wav,1
crackle_486.wav,1
crackle_487.wav,1
crackle_488.wav,1
crackle_489.wav,1
crackle_490.wav,1
crackle_491.wav,1
crackle_492.wav,1
crackle_493.wav,1
crackle_494.wav,1
crackle_495.wav,1
crackle_496.wav,1
crackle_497.wav,1
crackle_498.wav,1
crackle_499.wav,1
crackle_500.wav,1
crackle_501.wav,1
crackle_502.wav,1
crackle_503.wav,1
crackle_504.wav,1
crackle_505.wav,1
crackle_506.wav,1
crackle_507.wav,1
crackle_508.wav,1
crackle_509.wav,1
crackle_510.wav,1
crackle_511.wav,1
crackle_512.wav,1
crackle_513.wav,1
crackle_514.wav,1
crackle_515.wav,1
crackle_516.wav,1
crackle_517.wav,1
crackle_518.wav,1
crackle_519.wav,1
crackle_520.wav,1
crackle_521.wav,1
crackle_522.wav,1
crackle_523.wav,1
crackle_524.wav,1
crackle_525.wav,1
crackle_526.wav,1
crackle_527.wav,1
crackle_528.wav,1
crackle_529.wav,1
crackle_530.wav,1
crackle_531.wav,1
crackle_532.wav,1
crackle_533.wav,1
crackle_534.wav,1
crackle_535.wav,1
crackle_536.wav,1
crackle_537.wav,1
crackle_538.wav,1
crackle_539.wav,1
crackle_540.wav,1
crackle_541.wav,1
crackle_542.wav,1
crackle_543.wav,1
crackle_544.wav,1
crackle_545.wav,1
crackle_546.wav,1
crackle_547.wav,1
crackle_548.wav,1
crackle_549.wav,1
crackle_550.wav,1
crackle_551.wav,1
crackle_552.wav,1
crackle_553.wav,1
crackle_554.wav,1
crackle_555.wav,1
crackle_556.wav,1
crackle_557.wav,1
crackle_558.wav,1
crackle_559.wav,1
crackle_560.wav,1
crackle_561.wav,1
crackle_562.wav,1
crackle_563.wav,1
crackle_564.wav,1
crackle_565.wav,1
crackle_566.wav,1
crackle_567.wav,1
crackle_568.wav,1
crackle_569.wav,1
crackle_570.wav,1
